0.077357255	-0.03200024	0.52776146	0.40278256	-0.0010084071	0.72716284	0.14594485	0.78956336	0.017736102	-0.05545133	0.35178465	-0.15294155	-0.12326584	0.08128282	0.23510805	0.20860706	0.44100598	0.25078216	-0.316346	-0.6308342	0.47508135	0.4242167	-0.1879808	-0.30384222	0.22431973	-0.5745066	0.44240505	0.18038972	-0.09992732	-0.6125608
0.052949175	-0.005635072	0.42335963	0.31787312	-0.009661101	0.5759882	0.10784339	0.6564274	0.02596295	-0.03331246	0.29629907	-0.10104056	-0.09661624	0.07076579	0.19569293	0.18369049	0.3473941	0.19418144	-0.2662597	-0.52976876	0.37051135	0.34583455	-0.15302542	-0.25311625	0.20251212	-0.45668024	0.34310412	0.15198036	-0.092927665	-0.49157456
0.064987786	-0.009508438	0.4236009	0.34068197	-0.010241534	0.5900265	0.10668851	0.6577803	0.027876131	-0.05127446	0.29627275	-0.115288906	-0.09513488	0.074411124	0.18300815	0.17228857	0.34808517	0.20521924	-0.272207	-0.5264976	0.38000277	0.33868814	-0.1533582	-0.26360396	0.19124427	-0.45160556	0.34892678	0.15463524	-0.08594918	-0.5078856
0.07806716	-0.029062958	0.52130264	0.41247773	0.0039574397	0.7273996	0.14423046	0.769439	0.032745436	-0.06681251	0.33165744	-0.13603349	-0.103106506	0.08154969	0.20276572	0.21124448	0.4340453	0.24196099	-0.32351646	-0.6114262	0.46601006	0.3976003	-0.19830029	-0.3242551	0.22443078	-0.5708159	0.43248564	0.17616318	-0.10674387	-0.5854774
0.059828904	-0.0005616955	0.46235526	0.35126993	0.0060034096	0.64231706	0.10904778	0.6996447	0.046550203	-0.064717665	0.30814615	-0.13396797	-0.10604587	0.053210925	0.20844278	0.17606725	0.40157133	0.23185568	-0.3043395	-0.56056637	0.42295784	0.3660327	-0.19654344	-0.27668944	0.217766	-0.49039757	0.38917324	0.18303671	-0.075542085	-0.5571901
0.045941435	-0.00027120355	0.4227202	0.30002785	0.01198029	0.55583906	0.115035556	0.63454425	0.038374722	-0.044667542	0.28191125	-0.10257643	-0.10830598	0.046139162	0.1717607	0.18501423	0.35163188	0.1980758	-0.24989592	-0.50226504	0.38305387	0.3459616	-0.16664498	-0.24019851	0.20463638	-0.45524657	0.34158525	0.14061588	-0.07161568	-0.47690484
0.071528435	-0.010776353	0.42385805	0.33891404	-0.002729161	0.59695876	0.10736737	0.6376572	0.03427994	-0.040126774	0.29038054	-0.11919733	-0.0800082	0.061554696	0.17614627	0.18910033	0.35660246	0.19385016	-0.26669174	-0.52172846	0.3838084	0.3432954	-0.16662018	-0.24261993	0.19439293	-0.45785245	0.35819367	0.14371395	-0.06478308	-0.4843752
0.060330275	-0.011292207	0.44397262	0.33269268	-0.0059451	0.6302226	0.106250025	0.66136056	0.017358735	-0.036375966	0.3106909	-0.107090525	-0.08437203	0.053292107	0.20034853	0.17220716	0.3869395	0.22930335	-0.28635797	-0.53598773	0.4130891	0.37116146	-0.18636471	-0.27880165	0.20899987	-0.47810167	0.37732786	0.1500959	-0.08940707	-0.51083815
0.03705411	-0.028602827	0.3829356	0.29566386	-0.015709328	0.55009526	0.10751534	0.5939247	0.0128719695	-0.045036517	0.26232678	-0.09878277	-0.09737309	0.06443293	0.15428539	0.16763934	0.34327367	0.19009362	-0.267826	-0.48209193	0.34181234	0.30402616	-0.14528048	-0.25042832	0.16562746	-0.44401643	0.31977308	0.13478814	-0.085476436	-0.4795874
0.04297962	-0.006608405	0.3857715	0.30834496	-0.015942	0.52264583	0.10916985	0.56295115	0.034290865	-0.032719016	0.26721328	-0.10564505	-0.0954422	0.038013645	0.1526562	0.16974032	0.31186882	0.17692314	-0.24714711	-0.45432007	0.35105953	0.30999598	-0.161581	-0.23950784	0.17336056	-0.40110382	0.32598943	0.13862242	-0.085288	-0.44485882
0.043308694	-0.0094423015	0.43822286	0.31556833	0.019036736	0.5972697	0.11445318	0.6278796	0.023629848	-0.059744176	0.264772	-0.121524565	-0.10505668	0.063906014	0.18637751	0.1613975	0.37392566	0.1940617	-0.26664758	-0.5018523	0.3776443	0.34489593	-0.17560472	-0.23942652	0.17982589	-0.4761205	0.35561487	0.14260483	-0.06705225	-0.48946223
0.058128327	-0.030189525	0.4566844	0.3644601	-0.0072386847	0.6400483	0.13235919	0.704193	0.023386683	-0.039835595	0.29173064	-0.11709187	-0.118528076	0.05429059	0.20422164	0.18079317	0.38785356	0.23055476	-0.30574706	-0.56109685	0.4247281	0.38050422	-0.17347217	-0.2874467	0.21268593	-0.5094209	0.3891927	0.18512404	-0.07966101	-0.52457696
0.05304527	-0.0020916963	0.44904867	0.3538797	0.015023296	0.6192167	0.11991533	0.68800294	0.015302092	-0.03777138	0.29555756	-0.10745655	-0.106657304	0.058876067	0.20890646	0.20060904	0.38186356	0.21467176	-0.28989798	-0.55677557	0.4146469	0.37328532	-0.16917616	-0.26311812	0.20491327	-0.47935212	0.38225383	0.158987	-0.09801212	-0.52997744
0.05949162	-0.014908804	0.460346	0.36036035	0.005789973	0.6543268	0.11173038	0.7068101	0.036522467	-0.032210596	0.2956435	-0.13002838	-0.0862929	0.051004224	0.1955668	0.19010435	0.38237244	0.22013736	-0.27423292	-0.5660564	0.41425636	0.35077426	-0.18031745	-0.2847011	0.21102399	-0.5079886	0.37746876	0.18281476	-0.08882269	-0.5186971
0.050920453	-0.017632972	0.38520777	0.3201942	-0.011979983	0.5389096	0.10332473	0.6072864	0.023884766	-0.03529836	0.25585476	-0.11323115	-0.10084871	0.06621644	0.16654271	0.14908679	0.33565047	0.20548682	-0.2676901	-0.49386194	0.3459682	0.31652462	-0.16670348	-0.24865484	0.16848384	-0.433148	0.3417186	0.14883748	-0.05747117	-0.46408114
0.061632305	-0.02657528	0.32165027	0.2601704	0.01546605	0.4652584	0.093782626	0.50619066	0.023423811	-0.043135326	0.2141888	-0.103794925	-0.088163935	0.043996662	0.14623655	0.13203773	0.27403557	0.18129742	-0.22195317	-0.39554837	0.31611758	0.2675351	-0.12924784	-0.18778157	0.16041051	-0.35737997	0.29433674	0.13225088	-0.052869096	-0.39034432
0.06786356	-0.022725979	0.44444486	0.34115863	-0.0018952369	0.64239347	0.12470867	0.6971602	0.016353764	-0.037665363	0.30024055	-0.13334954	-0.091062486	0.048050806	0.1841313	0.18112206	0.3951659	0.22832456	-0.29460225	-0.5389276	0.3908551	0.36004385	-0.19089417	-0.27869526	0.20711373	-0.50810814	0.35618508	0.15319254	-0.090305716	-0.5216762
0.04645303	-0.020467002	0.24199522	0.19314347	-0.013636354	0.36425626	0.07097102	0.4034352	0.0035668332	-0.012454046	0.16174577	-0.078716025	-0.05199713	0.025888747	0.09958746	0.108497635	0.22674271	0.11654886	-0.17859341	-0.32630613	0.23794137	0.21441662	-0.09794346	-0.17078331	0.11501711	-0.2838625	0.22113647	0.111159235	-0.040383343	-0.29947853
0.06067155	-0.02302076	0.4302776	0.35351542	0.017974956	0.6215759	0.12278183	0.66814405	0.031102266	-0.040894385	0.3019828	-0.109502606	-0.10357822	0.055050604	0.1714281	0.1886404	0.37731814	0.22393693	-0.28305116	-0.5222609	0.41282764	0.3676804	-0.16572611	-0.2613839	0.20946482	-0.49855188	0.34904176	0.15171494	-0.07051533	-0.5298444
0.06387983	-0.005415745	0.41359153	0.3071599	-0.0056515066	0.55948406	0.093021095	0.6177657	0.03787728	-0.028347194	0.27094838	-0.09399697	-0.08770823	0.06709061	0.18251897	0.1545335	0.33541533	0.2184773	-0.2479627	-0.5017194	0.36951318	0.31372708	-0.16151167	-0.22851573	0.17575908	-0.459281	0.32387093	0.13773006	-0.089953616	-0.4755883
0.056809433	0.0006459874	0.4071213	0.31103244	-0.0020033568	0.581797	0.10705488	0.6306281	0.03003735	-0.041692585	0.26240987	-0.10722466	-0.100863636	0.059425395	0.17589454	0.1780231	0.35531002	0.1946641	-0.24767786	-0.5115686	0.38694352	0.33209646	-0.15985419	-0.25190437	0.19174784	-0.44693923	0.3359121	0.1414218	-0.078558505	-0.49614844
0.062344704	-0.011835891	0.39334083	0.28580537	-0.011121042	0.5344929	0.10105058	0.5770012	0.014550585	-0.047305193	0.24519905	-0.08900435	-0.08612455	0.07130261	0.15069675	0.17375706	0.32612538	0.1942397	-0.23167571	-0.47835064	0.34511855	0.32471055	-0.16118017	-0.22512458	0.18746668	-0.41600055	0.30823293	0.13082229	-0.064744726	-0.46355313
0.036358684	0.0075377384	0.26952377	0.20353517	-0.009456233	0.38690528	0.067936555	0.41464418	0.0036839482	-0.016456218	0.16926676	-0.07864048	-0.055084333	0.031223506	0.10683701	0.104315124	0.24541634	0.1301763	-0.19106074	-0.35699493	0.26579133	0.22479898	-0.10222264	-0.17146222	0.1134169	-0.3227695	0.24688162	0.09745425	-0.052308008	-0.33146754
0.06979082	-0.0065314323	0.46638143	0.36515984	0.019331789	0.65103906	0.111729376	0.6960778	0.02191287	-0.03935506	0.31848645	-0.123654835	-0.10763442	0.07136307	0.21412286	0.19740918	0.40416884	0.22718465	-0.28194386	-0.57695967	0.42198431	0.38252032	-0.19795391	-0.27806687	0.22237614	-0.49644116	0.38163316	0.16591054	-0.07683738	-0.55999863
0.06612679	-0.015839817	0.39579347	0.31192783	0.01584281	0.5429197	0.0967213	0.62420154	0.031119784	-0.056655154	0.2624984	-0.111313604	-0.08724443	0.06619867	0.16623005	0.16426697	0.32776442	0.20481919	-0.2648494	-0.4935149	0.3531282	0.32979938	-0.1400702	-0.2321041	0.16780585	-0.44380432	0.31580338	0.16401058	-0.085876726	-0.47829765
0.05948083	-0.009901864	0.40155613	0.29926038	-0.0056455643	0.54699135	0.08853915	0.6043979	0.038054768	-0.039248366	0.2766858	-0.11759641	-0.08987864	0.06292693	0.18270679	0.15731841	0.3504731	0.20980723	-0.26026386	-0.49101523	0.3563832	0.32665715	-0.16505748	-0.22334339	0.18085656	-0.44083664	0.34507027	0.13191487	-0.05734573	-0.44992313
0.05381113	-0.015330703	0.3966314	0.32701886	0.003004279	0.5570462	0.09106005	0.6266627	0.025114171	-0.033841904	0.26187265	-0.09824679	-0.08636533	0.05133265	0.16827124	0.16248974	0.32403547	0.19312096	-0.26592463	-0.506777	0.36926728	0.3378824	-0.17293999	-0.25267294	0.18295632	-0.45519093	0.3262349	0.15132436	-0.06326003	-0.47791958
0.04816369	-0.019257253	0.36230934	0.29188716	-0.0083728405	0.5384736	0.092531085	0.58816147	0.028265726	-0.043074362	0.23762295	-0.117656246	-0.081738554	0.060896467	0.17682661	0.15943186	0.33306342	0.18216941	-0.24119303	-0.46561444	0.3313063	0.31299338	-0.15596832	-0.2276999	0.17488761	-0.4253923	0.3222353	0.14836884	-0.062097166	-0.43710434
0.0699919	-0.024241367	0.40989453	0.30430576	-0.012207958	0.54705644	0.099629015	0.60382617	0.021412302	-0.043066014	0.25812274	-0.11845814	-0.10562955	0.06977814	0.17461653	0.16291295	0.3424358	0.20896581	-0.2710947	-0.5038606	0.37311712	0.33721355	-0.14509691	-0.24983425	0.1821897	-0.4440069	0.33857024	0.14690888	-0.060259975	-0.48326418
0.05103821	-0.0014211716	0.45274636	0.35905376	0.003916413	0.6487753	0.10068961	0.69400126	0.04827036	-0.05879865	0.29662862	-0.113025956	-0.09718298	0.05603341	0.20236722	0.1929402	0.3874928	0.23423614	-0.30665833	-0.5639322	0.41527635	0.36322755	-0.19463187	-0.28151768	0.22138728	-0.49617907	0.3598183	0.17450297	-0.09678722	-0.5250934
0.068006165	-0.0010108736	0.48304525	0.3739797	0.0075651607	0.6674524	0.12032594	0.7067597	0.047289155	-0.046459693	0.31243566	-0.10967299	-0.11545972	0.074058175	0.20448925	0.1988249	0.39765924	0.24747801	-0.3119312	-0.5838379	0.4370068	0.3763952	-0.18899444	-0.28517357	0.20239078	-0.5114026	0.36812714	0.16414638	-0.08627225	-0.53695893
0.06928392	-0.027326886	0.396644	0.31376603	0.008498082	0.53868824	0.0973538	0.5946302	0.039538696	-0.030846825	0.2762049	-0.115984	-0.10186512	0.069691576	0.15811399	0.17244372	0.33860114	0.18614766	-0.2557568	-0.48892784	0.3599627	0.31343293	-0.14605252	-0.22626664	0.19156548	-0.41457996	0.31262892	0.14097358	-0.061414335	-0.45977733
0.022989372	-0.026196467	0.29885656	0.22841592	0.0022424483	0.3919824	0.068938136	0.44704208	0.015907187	-0.015665533	0.19601576	-0.06381645	-0.07450086	0.04513149	0.11320838	0.13025022	0.2574864	0.13719165	-0.17272356	-0.367267	0.25313708	0.24604346	-0.12056585	-0.178054	0.14461724	-0.31565982	0.24558276	0.11071245	-0.06348502	-0.35293552
0.050456256	-0.025270011	0.40716952	0.33741918	0.0059817284	0.5887645	0.094435535	0.6376247	0.009194475	-0.02813546	0.2854893	-0.12712441	-0.085366406	0.0674511	0.16119738	0.15549725	0.35421804	0.2172054	-0.25021622	-0.50872517	0.3755023	0.34848103	-0.15312982	-0.23535953	0.19041772	-0.4690409	0.3355804	0.14540285	-0.06567545	-0.49498522
0.05083775	-0.003814286	0.43538702	0.34572598	-0.0050019375	0.5891988	0.119184256	0.6460092	0.033670902	-0.053988438	0.2711516	-0.101729475	-0.10027287	0.053153038	0.1825847	0.19205238	0.37558934	0.22993082	-0.26268378	-0.5295031	0.37531033	0.35697123	-0.16618171	-0.26814544	0.21386985	-0.48956567	0.3672275	0.16604851	-0.06860063	-0.51159334
0.040916864	-0.008556807	0.384426	0.29599172	-0.0064811762	0.54125273	0.08988809	0.5881615	0.030349994	-0.03214953	0.26763925	-0.08804849	-0.08015798	0.051916663	0.148885	0.15452433	0.3300058	0.1835093	-0.24466121	-0.45598784	0.329216	0.3078194	-0.16170034	-0.2126397	0.1919712	-0.41883034	0.31161854	0.1345311	-0.07264466	-0.4599511
0.04788144	-0.025020067	0.46612862	0.3409258	0.011458975	0.65704393	0.12780912	0.701333	0.039707016	-0.054112077	0.31660426	-0.115862295	-0.091875255	0.0585273	0.20704228	0.1969454	0.38611108	0.2448991	-0.27991948	-0.5763938	0.4200149	0.3546114	-0.19739372	-0.26733702	0.20840774	-0.48810014	0.3772488	0.16104315	-0.07351918	-0.5343624
0.08002425	-0.031102743	0.5109624	0.3800421	-0.0061732717	0.6987573	0.14155343	0.7660977	0.021374041	-0.06612316	0.3151102	-0.12866853	-0.103781566	0.06599906	0.19736755	0.18847275	0.42207387	0.26008996	-0.30397344	-0.5974952	0.45675716	0.3976512	-0.19232105	-0.3046514	0.22647038	-0.5554862	0.40830866	0.18863629	-0.08358696	-0.59549016
0.04971195	-0.008655971	0.36905363	0.30359972	-0.0055212886	0.5424716	0.1113429	0.5657781	0.020254953	-0.049179208	0.2472507	-0.11730172	-0.09294105	0.03629438	0.16545404	0.16734387	0.33382347	0.18054351	-0.25359592	-0.4633415	0.33735782	0.306877	-0.1451695	-0.24652357	0.16119735	-0.41850856	0.3200454	0.12904587	-0.08563232	-0.4545432
0.08118879	-0.009480688	0.4775549	0.36669675	0.015833708	0.64600384	0.11054642	0.7167182	0.042712454	-0.051409047	0.30704293	-0.13901459	-0.09942489	0.07881306	0.21317452	0.19143735	0.37931788	0.24736048	-0.29148936	-0.5809721	0.40862072	0.38974363	-0.1793632	-0.2966585	0.22432947	-0.52857083	0.38128924	0.17404819	-0.07742871	-0.56257796
0.03180745	-0.016636359	0.22803561	0.18114252	0.0070485687	0.3040998	0.06425672	0.33351707	0.0042329575	-0.024639169	0.16476524	-0.057572644	-0.062987864	0.019939633	0.10128595	0.07776026	0.17805113	0.10396461	-0.15112154	-0.2728881	0.21753527	0.19324347	-0.09426753	-0.14189944	0.08843252	-0.23621108	0.17293774	0.077151015	-0.043404266	-0.280099
0.034493696	0.00019748257	0.35541424	0.30497	0.0067896927	0.5294042	0.080924995	0.57877886	0.034612108	-0.027916612	0.24297304	-0.09263356	-0.075636245	0.057132624	0.15211135	0.15600285	0.32491383	0.18131955	-0.23444593	-0.44910082	0.34249234	0.29454386	-0.15603656	-0.22785802	0.16986677	-0.4194211	0.30145365	0.15153334	-0.070981845	-0.45231077
0.058596976	-0.010979616	0.42312756	0.34603032	-0.0064868573	0.6209952	0.12528466	0.67065996	0.014387309	-0.027257062	0.28870273	-0.100396276	-0.1120379	0.047331106	0.18903433	0.18985324	0.38236305	0.21447039	-0.29319075	-0.51563853	0.37943104	0.35149866	-0.17799091	-0.25126484	0.19291641	-0.48422742	0.34578013	0.16392802	-0.07733326	-0.5233523
0.05817583	-0.030555563	0.46497756	0.35925543	0.009338625	0.6480881	0.110220045	0.7253196	0.03755728	-0.059982557	0.30889398	-0.11554372	-0.094687656	0.06024417	0.18739767	0.17626648	0.39134264	0.23561865	-0.28428346	-0.57496464	0.42520663	0.37500003	-0.18821007	-0.2889746	0.2192455	-0.49544036	0.40587294	0.19009903	-0.09638543	-0.5661681
0.076673895	-0.029400665	0.44755954	0.34426042	-0.013754287	0.6193822	0.11917276	0.675001	0.01432293	-0.057812445	0.2827488	-0.10649143	-0.113395065	0.049146008	0.19569996	0.1710921	0.36663517	0.22014384	-0.28025702	-0.530575	0.3929702	0.36446	-0.16485764	-0.27767405	0.22209963	-0.49944684	0.37328815	0.17652428	-0.087367624	-0.5341321
0.070451744	-0.010146495	0.40790385	0.30671918	-0.010191198	0.5605599	0.094748765	0.6200822	0.026276438	-0.0295043	0.2754528	-0.10705642	-0.081300646	0.06822988	0.15217388	0.16810276	0.33340666	0.18618263	-0.26942825	-0.4980006	0.36707094	0.31175202	-0.15934907	-0.24246843	0.18671887	-0.4467475	0.33900252	0.14301534	-0.06590789	-0.47853455
0.050178003	-0.005554005	0.34696767	0.2748222	-0.0019836517	0.46668717	0.090373226	0.52081174	0.013062673	-0.030763268	0.21601701	-0.089769736	-0.07419115	0.052845262	0.13578904	0.1416496	0.27209583	0.16209586	-0.21704194	-0.39493272	0.2974041	0.28505906	-0.13690053	-0.1866542	0.150148	-0.3694729	0.28247613	0.1118531	-0.044761855	-0.40680695
