0.086830944	-0.09424622	-0.0146366	-0.024774408	0.1517194	0.041507598	-0.12641877	0.019276405	-0.2339356	0.056141168	-0.17687705	-0.0010673488	0.28389534	-0.21838349	0.08849927	0.10983773	0.18563165	-0.1438421	-0.11367475	0.058386445	-0.008531466	0.073339656	0.01866212	0.1703706	0.110879764	0.021797799	-0.11604397	-0.062141072	0.107170776	0.09225755
0.12058789	-0.11729934	-0.025406409	-0.056814484	0.17256029	0.047976024	-0.14294922	0.011412806	-0.26919407	0.060753286	-0.22067949	-0.020391885	0.33686346	-0.2620973	0.093582004	0.11708969	0.23260273	-0.17090228	-0.16602007	0.09574361	0.0028791241	0.07386854	0.026824085	0.17040174	0.098301396	0.017650748	-0.15693007	-0.056806598	0.099032335	0.10297416
0.14518245	-0.14281785	-0.028051099	-0.05198945	0.24137968	0.047975995	-0.19521655	0.027519766	-0.34236127	0.08388982	-0.28509808	-0.008060684	0.4055469	-0.34882694	0.14447398	0.1549172	0.28501192	-0.18626583	-0.19539738	0.1150948	0.004684553	0.08785026	0.013887795	0.21711598	0.14305831	0.048636343	-0.20358959	-0.09971937	0.1478778	0.14375247
0.09490478	-0.10425135	-0.013940432	-0.044238567	0.15625916	0.032348454	-0.13210995	0.020455122	-0.21146116	0.052279048	-0.18331167	-0.00954605	0.28458834	-0.24183066	0.08813936	0.10122308	0.19526413	-0.14608312	-0.13460957	0.065304816	0.0062651406	0.045546424	0.02501111	0.1491026	0.088916	0.03184277	-0.11047742	-0.039971575	0.0869487	0.104685165
0.09746242	-0.13258244	-0.034414105	-0.06057897	0.17919472	0.040807836	-0.15926346	0.009543291	-0.26387677	0.07241075	-0.2060223	-0.017371796	0.29849324	-0.24278878	0.09015294	0.12705751	0.22068581	-0.13897046	-0.15860394	0.07905696	0.01667069	0.059109498	0.013480743	0.1920297	0.09591967	0.048582036	-0.13694419	-0.0500184	0.11795434	0.116292216
0.09807096	-0.08640308	-0.024871403	-0.047220204	0.14873734	0.040409315	-0.123149395	0.027926484	-0.18500999	0.029330326	-0.15461406	-0.015773177	0.25599557	-0.19808143	0.09321338	0.10135556	0.17313957	-0.12703739	-0.12252692	0.059824724	-0.015249963	0.04147183	0.0084346775	0.14267507	0.0887361	0.022593796	-0.10632848	-0.03551626	0.09309298	0.077080734
0.076318376	-0.091815785	-0.025630478	-0.015407385	0.13567589	0.03617216	-0.10470426	0.022255111	-0.16397999	0.044546068	-0.1454567	-0.0036924768	0.19844781	-0.19152695	0.05224712	0.069589764	0.16217536	-0.10088538	-0.11086967	0.06802095	-0.015455653	0.038069777	0.017124405	0.12559524	0.092450656	0.023712195	-0.1114109	-0.050236862	0.09049904	0.061103802
0.120530166	-0.16387068	-0.039396606	-0.053460978	0.23059864	0.04322032	-0.204694	0.032580633	-0.33044678	0.060093354	-0.27417576	0.007553822	0.39441168	-0.32636845	0.11809478	0.13867457	0.27764082	-0.20466788	-0.17635086	0.0921704	0.003624004	0.09180215	0.004750589	0.2385176	0.12830177	0.031463053	-0.19418484	-0.065484576	0.15094964	0.121114336
0.0742696	-0.081344664	-0.0052463026	-0.010450555	0.11745126	0.030284474	-0.08406187	0.0064507956	-0.16153173	0.025498355	-0.13640533	-0.0006001266	0.16576098	-0.15061836	0.051845722	0.076931566	0.1372858	-0.08020304	-0.08469978	0.033653766	0.0065233745	0.04852296	0.02206579	0.10316336	0.054232776	0.035615977	-0.08591508	-0.036846373	0.065346085	0.070788845
0.08064	-0.06916347	-0.02961309	-0.027923852	0.12952134	0.029732417	-0.10087157	0.011195019	-0.15228142	0.044609327	-0.13857172	0.003598488	0.1905114	-0.17026925	0.06554597	0.07804849	0.15606713	-0.11324565	-0.09586268	0.05397105	0.00092957146	0.041511573	0.014260822	0.10407752	0.08129747	0.03329794	-0.10250468	-0.026403878	0.06800879	0.06992594
0.09762036	-0.11331175	-0.033452705	-0.057347998	0.1752885	0.041307062	-0.13935462	0.006209956	-0.25511733	0.039132845	-0.18852717	-0.010453808	0.28916842	-0.24286914	0.109027155	0.098827235	0.2165086	-0.14045632	-0.1396215	0.06438596	0.0054546553	0.07614373	0.013920066	0.17913002	0.11252179	0.029972661	-0.1504329	-0.0683962	0.096114404	0.117563695
0.07191516	-0.094186984	-0.0005480051	-0.019502554	0.11477944	0.026000004	-0.11193294	0.016866913	-0.19141953	0.04669929	-0.14061083	0.0023120937	0.21098137	-0.19154687	0.07282374	0.07841173	0.16030523	-0.11435834	-0.12043212	0.06625718	0.0043398477	0.06669744	0.020940049	0.13611986	0.070484556	0.01279027	-0.09885649	-0.03862866	0.095455974	0.09330467
0.06205531	-0.06368077	-0.010785958	-0.021363404	0.10189336	0.017679648	-0.09651258	0.008630789	-0.16656467	0.038375996	-0.14248157	0.0033324594	0.22166453	-0.18869536	0.06934876	0.068965614	0.13435	-0.107155755	-0.08086771	0.035277538	-0.0056465776	0.054886628	0.008229565	0.109391205	0.075686775	0.01452257	-0.100962795	-0.05598711	0.08371374	0.07240778
0.08546021	-0.09962947	-0.01188658	-0.026048435	0.13365635	0.024846423	-0.10857906	0.015514224	-0.1780228	0.04497918	-0.15483385	-0.004423087	0.22432971	-0.16899945	0.081837215	0.08697693	0.16246936	-0.12377258	-0.10687308	0.042485457	0.015456128	0.04299275	0.0043485356	0.12081448	0.07975646	0.018371647	-0.09331716	-0.052061282	0.07026433	0.08054946
0.061264757	-0.09696467	-0.01928507	-0.028835036	0.10929011	0.039769456	-0.09279374	0.027466731	-0.17803073	0.052147567	-0.13171174	-0.016312823	0.22230355	-0.17317733	0.06880517	0.07545038	0.14513807	-0.09272421	-0.11372571	0.05513202	-0.006050863	0.059175037	-0.0042731445	0.1260106	0.083134085	0.038755246	-0.109843925	-0.051220845	0.072199814	0.08484517
0.10542548	-0.13085549	-0.024452709	-0.045514017	0.17072418	0.054787505	-0.14377849	0.007467898	-0.251441	0.040725596	-0.20720316	-0.017232802	0.31005356	-0.26798928	0.08259753	0.10969068	0.2217206	-0.15719262	-0.15477963	0.0886074	-0.01603741	0.056380525	0.002465956	0.1637065	0.1190688	0.030042166	-0.12730406	-0.07644284	0.121533215	0.10431234
0.06916046	-0.0818367	-0.003824028	-0.024736984	0.107413456	0.024887484	-0.09031771	-0.0050752154	-0.14912833	0.040620293	-0.09844281	-0.0027242827	0.1643068	-0.15190105	0.064176746	0.06236442	0.13021478	-0.084501415	-0.093971476	0.051203102	0.007360819	0.03239364	-0.0011639935	0.10192316	0.05592738	0.0073201866	-0.08260702	-0.051052757	0.07073564	0.046014026
0.103229284	-0.10601412	-0.008207886	-0.046131	0.14536977	0.03167198	-0.104786195	0.004876258	-0.1941723	0.030903015	-0.16407165	-0.010100125	0.256211	-0.20055103	0.0740928	0.10296276	0.17928664	-0.13197297	-0.12885875	0.050446548	0.0037591234	0.058656625	0.006170065	0.1562441	0.08381549	0.03880656	-0.099205844	-0.03607157	0.08109713	0.08323614
0.059524685	-0.0699907	-0.016499368	-0.03611633	0.0846371	0.028077977	-0.07192361	0.02370057	-0.117361575	0.04654074	-0.10761994	0.0126612885	0.14903694	-0.15278564	0.03972844	0.06956297	0.10269469	-0.0638441	-0.07025426	0.057721753	-0.015148848	0.041322753	0.012129588	0.09706068	0.052003253	0.010186181	-0.077157125	-0.027312608	0.06996419	0.069873974
0.09513425	-0.11834509	-0.016595531	-0.02517951	0.14535993	0.039659154	-0.13522899	0.021256313	-0.2104582	0.039097797	-0.17153658	-0.0076045333	0.2778686	-0.22579855	0.09903811	0.08948197	0.17111279	-0.11459315	-0.12869157	0.06718137	0.008582617	0.047089595	0.017836576	0.16625676	0.10098496	0.04259629	-0.11035586	-0.06358011	0.11064881	0.08919605
0.06366086	-0.083001226	-0.01093379	-0.03598876	0.113142185	0.015168401	-0.09847217	0.005165539	-0.16429205	0.035415646	-0.15215036	0.0024575407	0.21778989	-0.17850652	0.05386714	0.07278137	0.15593463	-0.11597106	-0.103424124	0.037870668	-0.004851383	0.036308616	-0.0053412654	0.12340237	0.06965548	0.023855764	-0.10569627	-0.05061879	0.072033785	0.08372454
0.064646944	-0.08193002	0.0003507976	-0.034116406	0.11347191	0.017948614	-0.07384285	0.010957071	-0.15295568	0.046594676	-0.1161751	0.008715422	0.18181351	-0.13873537	0.06611573	0.06380016	0.1326693	-0.09594603	-0.09355455	0.06065636	0.009478351	0.028415019	0.009663263	0.08941165	0.07838584	0.006072972	-0.092687465	-0.03460621	0.0580447	0.05694456
0.084498875	-0.06390723	-0.02486921	-0.043759022	0.105841205	0.03487821	-0.091478676	0.023642339	-0.1651019	0.03290987	-0.13542156	-0.0149003975	0.22044629	-0.16733505	0.082041465	0.06904469	0.1327923	-0.095895424	-0.09110779	0.043962464	-0.005186297	0.057057522	0.008920098	0.12968773	0.0601647	0.0053245258	-0.110672876	-0.029441457	0.08499562	0.05721658
0.11526134	-0.114219934	-0.0068418067	-0.048905045	0.16493484	0.031501807	-0.14840099	0.00402367	-0.23814856	0.058401298	-0.18740477	0.010338115	0.31519538	-0.2477476	0.09234199	0.10472246	0.2254603	-0.16609913	-0.13188249	0.085901976	0.002443862	0.07992123	0.0043493393	0.17833737	0.103147335	0.03429671	-0.1343236	-0.07451207	0.11226371	0.12020184
0.075802416	-0.062103447	-0.029638061	-0.035124127	0.10148468	0.028895693	-0.10802201	0.017096292	-0.16316673	0.043177553	-0.14404093	-0.0111530805	0.20969288	-0.17648567	0.074750386	0.08017765	0.14869152	-0.115928106	-0.08692543	0.053936426	0.0073356885	0.05049925	0.004122268	0.12026735	0.06214847	0.015053079	-0.08778234	-0.05649914	0.08556649	0.057656165
0.0730844	-0.09091126	-0.02875323	-0.016320571	0.13208829	0.021108648	-0.101760656	0.013009646	-0.19630904	0.052148085	-0.16280185	0.0013931924	0.23132041	-0.18771553	0.08356048	0.0971696	0.14166996	-0.109108105	-0.08716446	0.06991752	0.012300295	0.04291831	0.018044751	0.12923343	0.091903575	0.03917301	-0.117666215	-0.055339828	0.07182351	0.06959002
0.08270641	-0.08579355	-0.007018075	-0.04092564	0.12453214	0.028455922	-0.110762395	0.025408987	-0.1674845	0.043147787	-0.1278218	0.009282719	0.19156393	-0.17659004	0.04686545	0.08143752	0.13012347	-0.10356734	-0.09346872	0.061920162	-0.00041114417	0.039640006	0.021004165	0.09986111	0.0806873	0.02281964	-0.089446336	-0.037084684	0.06716784	0.056446023
0.04135604	-0.046107613	-0.001955776	-0.009374196	0.05835867	0.005114	-0.062175144	0.017983353	-0.10128236	0.013475403	-0.09132656	-0.004792634	0.13255936	-0.11692717	0.0267995	0.038759902	0.09497616	-0.047688145	-0.0449523	0.035205096	0.014246953	0.04282334	-0.000506933	0.05855484	0.036051933	0.00012402565	-0.045616705	-0.028576255	0.053653516	0.034135286
0.071369916	-0.05188269	-0.016172478	-0.028588241	0.08640284	0.02888774	-0.087669656	0.0015814581	-0.15131983	0.027108146	-0.12695377	-0.017413871	0.17202063	-0.12838143	0.06584181	0.053092193	0.111104384	-0.087150045	-0.08077684	0.03404933	0.0008529973	0.047266178	0.018439353	0.11115532	0.05759575	0.018458389	-0.082173936	-0.045660716	0.07267935	0.043359555
0.07214037	-0.063658625	-0.01970007	-0.019690363	0.09446123	0.008962443	-0.090520255	0.02005173	-0.1577487	0.045256108	-0.1301444	-0.015790578	0.19796059	-0.1602398	0.052568626	0.060662467	0.124944694	-0.0780963	-0.07853868	0.036061607	0.006228008	0.04159317	0.010013298	0.11624356	0.051295742	0.028976483	-0.073748186	-0.04586874	0.05907956	0.0721081
0.073523484	-0.09068409	-0.026292479	-0.040601425	0.123924114	0.023842013	-0.11311756	0.01452427	-0.16475834	0.024131702	-0.15272447	0.0007210469	0.21519436	-0.1854144	0.070546724	0.07859501	0.1398465	-0.09848483	-0.08165549	0.047320746	-0.015924685	0.034024805	0.008721357	0.11962344	0.08235199	0.029517168	-0.09128721	-0.0515124	0.059776276	0.07203809
0.016985865	-0.028764363	-0.020309862	-0.009163952	0.047069993	0.028011993	-0.053965423	-0.00092825014	-0.09354944	0.029293807	-0.07690962	0.0046160556	0.079873264	-0.0855414	0.016548242	0.043347523	0.07132015	-0.045234505	-0.052516595	0.026109181	0.005885526	0.031903476	-0.007834818	0.046811245	0.041596856	0.0013833283	-0.027941717	-0.015997501	0.020801302	0.018726941
0.035025604	-0.056201097	-0.009572021	-0.010293593	0.06802892	0.009032865	-0.078564994	0.000942045	-0.09637055	0.040681403	-0.1059323	-0.0038126153	0.13638774	-0.12189868	0.0363905	0.063571066	0.08938209	-0.080195636	-0.05144062	0.021423256	-0.0013410503	0.04450953	-0.0011472051	0.09101955	0.058090042	0.026061224	-0.07779707	-0.020757189	0.039826334	0.060633156
0.08434795	-0.07941221	-0.0046582664	-0.024282806	0.14029652	0.042156354	-0.10360343	0.028873773	-0.17486301	0.026918545	-0.13275984	-0.008281365	0.23496285	-0.18637884	0.084546655	0.09525097	0.15106604	-0.09544973	-0.10569336	0.06544275	0.009676766	0.041466903	0.02362484	0.11995808	0.093714625	0.024041582	-0.090769686	-0.033027243	0.095061146	0.066793844
0.057823885	-0.07450834	-0.010723454	-0.029078914	0.09069268	0.011788054	-0.09906598	0.013094597	-0.15215516	0.024662767	-0.12375628	-0.01376581	0.18091564	-0.1352984	0.065201916	0.06387252	0.13591693	-0.10222768	-0.08655047	0.05280091	0.011905678	0.052473053	0.005502483	0.08631029	0.060505085	0.015370162	-0.08531986	-0.034425836	0.052443393	0.059265662
0.046361495	-0.0373592	-0.01984371	-0.005496948	0.0496836	0.006666931	-0.045123804	-0.0054260488	-0.10382963	0.032771368	-0.073539965	0.013695321	0.11668487	-0.08159306	0.03627008	0.044572406	0.07585033	-0.040394455	-0.05018525	0.025862578	-0.005596793	0.041196223	-0.0049193874	0.06693959	0.05435351	0.0283444	-0.06214304	-0.03697678	0.051780213	0.053025644
