0.028359614	0.15247248	-0.34825867	-0.36080462	-0.6211284	-0.23283435	-0.027409071	-0.49647024	0.18613435	-0.3984372	-0.49484634	0.09606998	0.13415375	-0.2405745	0.35610837	-0.1397668	-0.23694839	0.54061407	0.501461	0.6777177	-0.28274092	0.11092474	-0.35973203	-0.07386278	-0.1429595	-0.19627742	0.41901863	-0.3025724	-0.34481025	0.09695695
0.011085212	0.18394558	-0.32733995	-0.3351288	-0.638659	-0.24781723	-0.037820015	-0.47500548	0.21667695	-0.39633405	-0.49077603	0.09723234	0.16428822	-0.2607247	0.39267388	-0.13267668	-0.23925719	0.52526253	0.51727456	0.68998134	-0.2773941	0.098720975	-0.3587356	-0.062643774	-0.16171421	-0.22037968	0.44969532	-0.31606415	-0.357729	0.11883774
0.018019244	0.18660985	-0.33586258	-0.3583432	-0.6228851	-0.23276894	-0.032836325	-0.48255688	0.21767224	-0.39896786	-0.48310405	0.096894644	0.13605411	-0.24760105	0.37005258	-0.13014954	-0.21233708	0.5263273	0.49160117	0.67013	-0.2789837	0.1193979	-0.34691408	-0.05594867	-0.15060084	-0.18074577	0.4320686	-0.3094295	-0.3361625	0.12003715
0.008993049	0.18052337	-0.32428333	-0.33977544	-0.62737894	-0.24142022	-0.020081442	-0.4883197	0.2155392	-0.38558823	-0.5149194	0.11387817	0.13659199	-0.26283246	0.37801147	-0.1348436	-0.22868423	0.5592504	0.49528775	0.7023346	-0.27132234	0.13903351	-0.37259477	-0.05989348	-0.14697677	-0.19391592	0.46788585	-0.31935686	-0.34290007	0.118514776
0.025163878	0.18527664	-0.33118108	-0.34228295	-0.6357338	-0.23159884	-0.038026176	-0.48090038	0.2135761	-0.37501138	-0.4800076	0.1186534	0.12810515	-0.23837471	0.37303117	-0.1256095	-0.24258001	0.543482	0.5100732	0.69514865	-0.2687068	0.11176922	-0.3726965	-0.06429228	-0.15015619	-0.18584196	0.43805307	-0.2985889	-0.3332606	0.09977385
0.019109223	0.16637759	-0.34738523	-0.37003416	-0.6260984	-0.22141951	-0.054793827	-0.48909783	0.21464969	-0.39868084	-0.5045509	0.10626806	0.14226101	-0.23125921	0.39234534	-0.14427245	-0.24242589	0.5510059	0.5100249	0.68633693	-0.28860867	0.11828309	-0.3531938	-0.086863026	-0.17103285	-0.19878268	0.45562202	-0.30843097	-0.3459005	0.09450394
0.02592168	0.19257542	-0.31782597	-0.3517665	-0.63091344	-0.2151515	-0.047395144	-0.47572103	0.20035142	-0.4033791	-0.4860862	0.091407955	0.15906136	-0.24902944	0.39058375	-0.14158852	-0.22539318	0.5430835	0.51421314	0.6823916	-0.26336816	0.12720494	-0.36375606	-0.0629442	-0.16968466	-0.21626957	0.4382433	-0.28159896	-0.3660937	0.09789886
0.017373007	0.19061583	-0.33892435	-0.3490921	-0.62279916	-0.24485837	-0.036969632	-0.50168604	0.20538002	-0.4110892	-0.5101225	0.09637806	0.14498532	-0.2639397	0.37460268	-0.12262399	-0.2221925	0.53009653	0.5133462	0.6948539	-0.28130618	0.100926474	-0.3619022	-0.08495437	-0.1436351	-0.2121523	0.4670233	-0.28874326	-0.36524144	0.12739535
-0.00065820833	0.18810925	-0.3302688	-0.33868542	-0.65243053	-0.22567584	-0.03409799	-0.4955173	0.23812802	-0.41516903	-0.51070714	0.11550533	0.15591854	-0.26451525	0.3834923	-0.13003425	-0.24516557	0.5570331	0.52430016	0.6915649	-0.27666032	0.13464645	-0.36150947	-0.054468036	-0.16553214	-0.21965781	0.477223	-0.3024417	-0.35235712	0.13030396
0.026091453	0.18793732	-0.3492569	-0.36074087	-0.6136344	-0.22493196	-0.019617861	-0.4971999	0.22196342	-0.3908711	-0.47429225	0.09435149	0.15818901	-0.25903955	0.36074015	-0.14030991	-0.22248356	0.5412226	0.5194042	0.6982887	-0.29500318	0.118280925	-0.35917744	-0.05745178	-0.13884756	-0.19237533	0.4405176	-0.2906936	-0.36611256	0.10171124
0.017220844	0.17363422	-0.3309554	-0.35280198	-0.6612509	-0.23954023	-0.04409648	-0.4956534	0.23122865	-0.39843562	-0.5055871	0.1006763	0.15478536	-0.2416118	0.40607464	-0.1436427	-0.2445412	0.5452082	0.5054758	0.69036627	-0.28415376	0.14035273	-0.37580302	-0.060032375	-0.16849127	-0.20266105	0.47703683	-0.32107526	-0.3826634	0.11683203
0.02247487	0.16617541	-0.35604256	-0.35751912	-0.62854713	-0.24104907	-0.041945443	-0.50556976	0.23195222	-0.4019944	-0.5170305	0.11543124	0.16152668	-0.2537784	0.37074134	-0.13920179	-0.22977377	0.5596466	0.5342104	0.6914438	-0.30101603	0.12859894	-0.3585394	-0.05266176	-0.17327037	-0.20630085	0.47252753	-0.30988938	-0.34953865	0.102109835
0.02053611	0.17594156	-0.33786955	-0.3360086	-0.6271782	-0.24317122	-0.036669202	-0.4594755	0.20365334	-0.40476316	-0.4989837	0.102403045	0.12977892	-0.23312888	0.38162816	-0.122067794	-0.2259724	0.52681583	0.5068267	0.6907278	-0.28195328	0.11793271	-0.37959698	-0.07868189	-0.14846358	-0.18328176	0.4453997	-0.31081882	-0.36120644	0.12257999
0.03193002	0.18731402	-0.3307894	-0.34528893	-0.6263542	-0.25055626	-0.04716749	-0.47571042	0.23253027	-0.41549483	-0.51453155	0.12215595	0.16028856	-0.24530423	0.39900962	-0.12352072	-0.2435636	0.5606011	0.52564865	0.68970245	-0.29208732	0.12220859	-0.37492582	-0.08010824	-0.17224479	-0.21571791	0.44600433	-0.31943274	-0.3713654	0.11859314
0.0015505287	0.18415175	-0.3322945	-0.33493274	-0.6388673	-0.25273576	-0.050836783	-0.5049759	0.21605171	-0.40455747	-0.49225137	0.104579	0.14466922	-0.24417333	0.38047552	-0.13465865	-0.21578793	0.54670227	0.5270098	0.7097259	-0.28818193	0.12162996	-0.37105277	-0.051929712	-0.15829973	-0.21232457	0.48143774	-0.2926336	-0.35581273	0.12959665
0.009042236	0.18647349	-0.33145994	-0.35222325	-0.6567576	-0.24055946	-0.049507853	-0.4917334	0.2291029	-0.4009941	-0.5050466	0.10648823	0.14598174	-0.24245504	0.40185583	-0.15486485	-0.22508934	0.5526375	0.5163515	0.70483667	-0.28189552	0.11321344	-0.3653303	-0.082869254	-0.18098412	-0.19256331	0.47559938	-0.3057636	-0.3586254	0.11733744
0.029783396	0.16865522	-0.34806803	-0.35549417	-0.64419043	-0.24661833	-0.053280614	-0.48154455	0.20467554	-0.39660808	-0.5001405	0.116447076	0.14415307	-0.25728193	0.38462397	-0.13607995	-0.22883739	0.5468815	0.5093513	0.6800226	-0.26926392	0.13648562	-0.35096544	-0.07032492	-0.1545693	-0.20707388	0.4690182	-0.2985796	-0.37182552	0.09900567
0.020357415	0.16870764	-0.33859593	-0.33913484	-0.6314581	-0.2465272	-0.040546164	-0.48527798	0.23032439	-0.4065007	-0.5074407	0.105547	0.17175208	-0.2662034	0.3888235	-0.12863764	-0.24435021	0.5367454	0.5195956	0.7056972	-0.28137478	0.1285356	-0.356892	-0.0586494	-0.17226036	-0.19439459	0.45917746	-0.32391843	-0.3449641	0.10658395
0.0029736396	0.1989089	-0.3477013	-0.3372703	-0.6489027	-0.23955606	-0.039572675	-0.47849613	0.22489852	-0.4148174	-0.5049673	0.11978502	0.16290121	-0.24550366	0.37254235	-0.13312285	-0.21402493	0.55816996	0.50125307	0.705926	-0.30429518	0.10234151	-0.37011293	-0.078533545	-0.15536903	-0.20858052	0.47710323	-0.29220837	-0.37307099	0.108401276
0.020325812	0.16766831	-0.34115893	-0.35203347	-0.6609973	-0.24695592	-0.056940563	-0.49900928	0.22863753	-0.4100728	-0.5227714	0.11581439	0.14496696	-0.26014942	0.39033526	-0.13903594	-0.22155404	0.555029	0.5352564	0.7231255	-0.28683436	0.11633069	-0.37217718	-0.08694913	-0.1542127	-0.20289671	0.47598198	-0.32200325	-0.35852236	0.1004363
0.02582647	0.20321633	-0.35011947	-0.37245554	-0.64399695	-0.23025894	-0.037781257	-0.4836579	0.22835256	-0.4266546	-0.5121797	0.117806554	0.15695491	-0.25514644	0.39644706	-0.15926361	-0.22980739	0.56012	0.5165098	0.7052841	-0.3095013	0.14099717	-0.39466697	-0.0518361	-0.16879007	-0.20086178	0.463321	-0.29759803	-0.37316164	0.12785663
0.012713659	0.19842827	-0.33973187	-0.32631856	-0.6411222	-0.24116844	-0.036425572	-0.47507593	0.226651	-0.42272767	-0.4892442	0.11187988	0.14685826	-0.25397235	0.3936131	-0.130483	-0.21552376	0.5519224	0.52553	0.70590174	-0.27217698	0.11644527	-0.39302412	-0.06163139	-0.15709077	-0.22259697	0.48159996	-0.30171737	-0.3820416	0.11948579
0.020533768	0.18523014	-0.3306214	-0.33793	-0.6263648	-0.24314137	-0.035232544	-0.49929485	0.20669349	-0.397397	-0.49287698	0.106120296	0.15067333	-0.25702444	0.37501988	-0.14332326	-0.23385072	0.5514855	0.5201256	0.7109033	-0.27636755	0.13349411	-0.3564522	-0.05575172	-0.14476644	-0.19090182	0.46125716	-0.29195404	-0.37298062	0.123498864
0.017702278	0.15737936	-0.32804334	-0.35815376	-0.6115905	-0.23128742	-0.051134698	-0.49374655	0.2278078	-0.4051047	-0.48530707	0.103890985	0.13994625	-0.22894302	0.39119208	-0.12814069	-0.21062379	0.51351285	0.51902264	0.6767403	-0.27851135	0.13643944	-0.3543555	-0.07824393	-0.15859587	-0.21269955	0.43103415	-0.31418794	-0.3652119	0.11298124
0.013754257	0.19549005	-0.36378485	-0.37984312	-0.64722806	-0.24679115	-0.02356558	-0.52098024	0.21594027	-0.4013784	-0.5127183	0.1059915	0.17071423	-0.24794097	0.41284984	-0.1348913	-0.23180555	0.5811208	0.543725	0.7383824	-0.31269917	0.11911253	-0.38047406	-0.06196985	-0.16424735	-0.20682847	0.46740377	-0.32504907	-0.37268284	0.108424
0.029441811	0.19440389	-0.33794212	-0.34883794	-0.66181815	-0.25532654	-0.04467905	-0.5153629	0.20798494	-0.41075113	-0.52081555	0.12834649	0.1773305	-0.25489327	0.37741718	-0.15706906	-0.22689621	0.5510715	0.5258427	0.68974847	-0.28957647	0.121537656	-0.38691375	-0.07696011	-0.16265327	-0.2158369	0.45229402	-0.32149398	-0.3591358	0.12746921
0.019380093	0.17664473	-0.3496423	-0.3716867	-0.66336554	-0.2500992	-0.04863402	-0.5278797	0.22429802	-0.41924486	-0.5303587	0.119193874	0.17897466	-0.2658864	0.3999281	-0.14459763	-0.2424149	0.5657075	0.53664696	0.7238699	-0.28861052	0.111637205	-0.37733608	-0.08603496	-0.16791117	-0.2114587	0.47295508	-0.32160324	-0.36355656	0.1292331
0.020143533	0.17291735	-0.33374006	-0.33334875	-0.62842846	-0.23650235	-0.0417046	-0.48942026	0.23288439	-0.40719247	-0.47753793	0.08627013	0.15399335	-0.2327124	0.36724457	-0.1202849	-0.20726947	0.54533935	0.5200026	0.6940006	-0.2680996	0.11576367	-0.37815595	-0.051832084	-0.1530416	-0.22112954	0.4569616	-0.3061403	-0.37223846	0.1122385
0.015388923	0.17185363	-0.3477948	-0.3676015	-0.6371936	-0.24694659	-0.04689035	-0.50333506	0.2040404	-0.3941366	-0.5179449	0.09972433	0.15723908	-0.24879281	0.3885039	-0.14380644	-0.24415217	0.5471253	0.5170152	0.724424	-0.30532804	0.10514322	-0.36377847	-0.08919152	-0.1696651	-0.21814251	0.46898967	-0.3301263	-0.36638483	0.12630771
0.02881187	0.20434497	-0.35030526	-0.34394625	-0.64735276	-0.23494826	-0.032644495	-0.500302	0.24361886	-0.4096684	-0.50623506	0.11587428	0.15710312	-0.26916498	0.40367565	-0.12617809	-0.24885985	0.5448031	0.529196	0.7183405	-0.3088877	0.12348155	-0.4045377	-0.05717404	-0.15162186	-0.21203858	0.46219975	-0.30158377	-0.3605128	0.10503915
0.0125752585	0.17012002	-0.33958977	-0.33304462	-0.6383206	-0.22962232	-0.033687938	-0.47184533	0.20755398	-0.404634	-0.5017153	0.11034219	0.14761645	-0.25988585	0.3834954	-0.121383585	-0.21817376	0.540877	0.49776384	0.69404143	-0.29939458	0.13328886	-0.3769332	-0.057742946	-0.1668222	-0.19530547	0.43127456	-0.30022973	-0.3655301	0.11828885
0.020956378	0.17713882	-0.33586818	-0.3396874	-0.63808703	-0.2312505	-0.031235565	-0.48623914	0.22399212	-0.4023962	-0.51477045	0.1035231	0.16120304	-0.26413348	0.37265697	-0.15516272	-0.23408303	0.56218725	0.5216624	0.69071585	-0.30806628	0.13466904	-0.39101335	-0.059628896	-0.17027931	-0.2122787	0.4579663	-0.3059489	-0.36023703	0.116351485
0.030227384	0.18656453	-0.3465043	-0.35632616	-0.65558034	-0.2396725	-0.044818815	-0.5070217	0.22867307	-0.4091623	-0.50329643	0.12156195	0.16232114	-0.24804522	0.3849392	-0.13376498	-0.23301214	0.54464185	0.5321977	0.68269765	-0.3079458	0.14021756	-0.3851904	-0.08753743	-0.15738854	-0.19029145	0.45415112	-0.2931236	-0.35967943	0.107659094
0.011172457	0.17041092	-0.34148055	-0.3396303	-0.6437933	-0.22134571	-0.03907618	-0.49036592	0.23094259	-0.3892351	-0.4867215	0.10028077	0.14169635	-0.2616688	0.36427706	-0.12857118	-0.22138351	0.55188805	0.5103818	0.6861853	-0.29276663	0.11641931	-0.3543384	-0.056317125	-0.17290248	-0.18909565	0.4354556	-0.30935395	-0.34415132	0.11429992
0.031017596	0.18545	-0.3451116	-0.35660902	-0.64501804	-0.22044009	-0.026713276	-0.49788025	0.22712469	-0.40215582	-0.49576244	0.087427706	0.16784935	-0.230866	0.3748737	-0.1521107	-0.22171241	0.52852756	0.5173011	0.66826165	-0.28165513	0.12772477	-0.3784573	-0.061024036	-0.16415316	-0.20137276	0.45551333	-0.29856244	-0.35568246	0.12438736
0.009436611	0.17979465	-0.3256183	-0.3766174	-0.6270072	-0.24685073	-0.03596916	-0.5111279	0.23000444	-0.41213757	-0.5194538	0.11006804	0.13877168	-0.24068537	0.39741728	-0.14466567	-0.21405554	0.5670267	0.5202482	0.6945551	-0.2834829	0.11898604	-0.3639676	-0.06319104	-0.16452847	-0.21790774	0.45025283	-0.3027486	-0.35396075	0.09777239
0.030832386	0.1844236	-0.33697397	-0.35066372	-0.63253736	-0.24308161	-0.031476453	-0.46845293	0.21172155	-0.38887736	-0.5038671	0.092632115	0.14519982	-0.25035933	0.36879653	-0.13527447	-0.22893785	0.5552128	0.5102196	0.7038664	-0.29450405	0.12989734	-0.36802092	-0.0695761	-0.14990109	-0.2157308	0.46844596	-0.28614584	-0.36931464	0.096331015
0.025095848	0.17054994	-0.3474268	-0.34822702	-0.6568931	-0.22150676	-0.03433177	-0.4845441	0.2285489	-0.38526592	-0.5102177	0.11263599	0.17634325	-0.2606493	0.385802	-0.1281169	-0.24325575	0.549761	0.5310021	0.7155371	-0.27955192	0.11390411	-0.36052093	-0.052868947	-0.17148755	-0.21557133	0.4690922	-0.30998194	-0.35597768	0.13064504
0.0069590425	0.17008467	-0.33766112	-0.36418313	-0.63221	-0.23192243	-0.04093706	-0.474202	0.21696015	-0.40174106	-0.5017794	0.114066176	0.14995797	-0.26152724	0.39792624	-0.14807911	-0.21535975	0.53532	0.52218026	0.6693483	-0.27484798	0.12548248	-0.36408353	-0.07042292	-0.16258818	-0.18802036	0.46017727	-0.30272612	-0.3701485	0.10173013
0.025301157	0.16375083	-0.32518676	-0.34641278	-0.6287545	-0.22844793	-0.053145878	-0.48179945	0.22723766	-0.39572343	-0.50355196	0.111011714	0.16746977	-0.24800646	0.37165165	-0.14390074	-0.21435812	0.54534996	0.5240797	0.6898547	-0.2866165	0.11762587	-0.36299744	-0.07637965	-0.15032554	-0.20126605	0.44212657	-0.30217236	-0.36101952	0.11098738
0.0049803834	0.16496369	-0.32368743	-0.3644252	-0.64461106	-0.22803126	-0.026904112	-0.49215454	0.2164132	-0.3893997	-0.50369877	0.11529183	0.17355406	-0.25164995	0.39409122	-0.1540609	-0.23329593	0.55219704	0.5194711	0.6967766	-0.28450188	0.10736157	-0.37996227	-0.08165385	-0.15341075	-0.20954159	0.44646025	-0.29053247	-0.36305678	0.10934006
0.0046780645	0.19546361	-0.3216019	-0.35007623	-0.6557855	-0.24967149	-0.049910046	-0.49707374	0.22978325	-0.40344757	-0.4917258	0.108114645	0.17297313	-0.25317207	0.40064666	-0.12496594	-0.22638866	0.53347373	0.5248887	0.6991278	-0.289736	0.10763377	-0.3767316	-0.06032495	-0.15788981	-0.2137759	0.45643824	-0.29581314	-0.35987708	0.11979352
0.02626087	0.17595051	-0.32491463	-0.34591356	-0.64836997	-0.24812847	-0.02181943	-0.4782987	0.2145262	-0.3859318	-0.49284735	0.09098847	0.14012201	-0.25253996	0.38758242	-0.13880762	-0.24499922	0.55757844	0.5054621	0.70434856	-0.29995576	0.11078599	-0.3704272	-0.052239496	-0.1388866	-0.21618794	0.46639565	-0.30830774	-0.37377813	0.11077663
0.03287388	0.1961833	-0.34990838	-0.33513963	-0.62653196	-0.22229981	-0.02983934	-0.48811063	0.22718574	-0.39954665	-0.4796189	0.09189825	0.15452215	-0.25256428	0.39371088	-0.13775435	-0.22117662	0.53160053	0.51562244	0.67075795	-0.2967926	0.118930936	-0.36668745	-0.06363315	-0.14779693	-0.20819032	0.4540939	-0.30964118	-0.3630315	0.123831786
0.0041251252	0.17639887	-0.35078722	-0.3612475	-0.6360717	-0.22603971	-0.052708272	-0.49701685	0.22324361	-0.3860818	-0.48379478	0.11986588	0.13705587	-0.23080254	0.36126703	-0.13625535	-0.23460151	0.5315361	0.51449466	0.6927525	-0.28769982	0.11867908	-0.3625481	-0.06596157	-0.1652992	-0.19835144	0.43680498	-0.3066257	-0.3545285	0.09528262
0.03140747	0.16037299	-0.34376547	-0.34115994	-0.62456363	-0.22802547	-0.025502926	-0.46571448	0.2237824	-0.37006003	-0.47061613	0.11334177	0.15658735	-0.24390443	0.37600598	-0.11764335	-0.22500163	0.53566	0.48305833	0.6695146	-0.28394446	0.12712033	-0.35071382	-0.07085303	-0.14941417	-0.19312055	0.44230837	-0.29587176	-0.3581839	0.12107758
0.02833187	0.19864167	-0.33519998	-0.3649233	-0.6410297	-0.24196927	-0.030439697	-0.47157836	0.21970792	-0.4015024	-0.4869555	0.12628287	0.14286482	-0.26492578	0.37041056	-0.15604496	-0.24715836	0.53635925	0.534067	0.6895043	-0.28606343	0.13242102	-0.36287394	-0.0804271	-0.15876499	-0.19149742	0.46746716	-0.32243782	-0.36018893	0.13055293
0.0141795585	0.17790408	-0.34239733	-0.35080475	-0.6468576	-0.22341676	-0.04311434	-0.48280552	0.2162683	-0.40881807	-0.5202997	0.10058337	0.1415494	-0.25380418	0.3951955	-0.13912933	-0.21951663	0.56953526	0.5303972	0.69887596	-0.2806799	0.13512939	-0.3893691	-0.08623682	-0.17808145	-0.20916003	0.47920832	-0.32382312	-0.37132192	0.11089397
0.033688784	0.19445337	-0.34008297	-0.3555665	-0.6437562	-0.2582038	-0.047148332	-0.48815885	0.23640354	-0.41471216	-0.50135183	0.1282669	0.15289909	-0.25816983	0.38483715	-0.15604441	-0.24529587	0.5586078	0.5095164	0.70117265	-0.29002398	0.10532802	-0.3660161	-0.06896148	-0.16218428	-0.2066508	0.45461482	-0.325286	-0.34621432	0.10568924
-0.0007825448	0.18441014	-0.34378514	-0.34706002	-0.650104	-0.2278691	-0.04573381	-0.4899259	0.23103626	-0.3946756	-0.51609915	0.120959945	0.16348265	-0.26166004	0.38040277	-0.15402338	-0.23046297	0.54865336	0.5148835	0.70939744	-0.29336834	0.11747113	-0.3619382	-0.078608364	-0.15597165	-0.20752977	0.4777469	-0.3009481	-0.3656617	0.102682665
0.014929361	0.16462098	-0.322887	-0.35358715	-0.6223726	-0.24620458	-0.023700597	-0.4959909	0.20042308	-0.39082766	-0.4967868	0.1116551	0.15950947	-0.23127972	0.38028675	-0.12694423	-0.22756574	0.54111063	0.5224186	0.6705068	-0.2900591	0.100961044	-0.36048985	-0.07342361	-0.16770667	-0.18670572	0.44209525	-0.30048034	-0.34639204	0.12746836
0.005557505	0.19885784	-0.346573	-0.36736262	-0.6541449	-0.22650094	-0.043101195	-0.4934127	0.2237767	-0.39181274	-0.51319516	0.11051159	0.1528166	-0.24578498	0.38494858	-0.15469363	-0.24179389	0.540347	0.53001875	0.7059474	-0.2862886	0.1305931	-0.36707324	-0.05689989	-0.15242544	-0.20209508	0.46862698	-0.3054731	-0.36504826	0.10428266
0.011363319	0.18086761	-0.32789612	-0.3490742	-0.6331894	-0.23467451	-0.05860087	-0.4772637	0.21340325	-0.41968253	-0.49624404	0.12392388	0.17137322	-0.25533864	0.38007247	-0.15545769	-0.23448664	0.5435363	0.52906996	0.7184717	-0.30644235	0.12016287	-0.37335616	-0.07491797	-0.16639641	-0.22243012	0.47391582	-0.3264475	-0.3797174	0.13206527
0.010781568	0.17005365	-0.32191783	-0.36185113	-0.6185311	-0.23241289	-0.03470058	-0.47166336	0.21708862	-0.41514385	-0.48707095	0.09504749	0.14432095	-0.26961476	0.40239668	-0.14143394	-0.21381761	0.5525056	0.5032457	0.7098629	-0.29243693	0.124254964	-0.36389917	-0.06450492	-0.1508825	-0.19587876	0.4732888	-0.29799667	-0.35962743	0.10399744
0.009183161	0.18346718	-0.3302498	-0.35768858	-0.6487895	-0.24508877	-0.030402774	-0.48755044	0.21085496	-0.40564165	-0.5137063	0.11585464	0.14119928	-0.24469994	0.39866877	-0.15614207	-0.22723901	0.54914105	0.4971226	0.6864546	-0.29115644	0.11431201	-0.38399273	-0.085253604	-0.1662969	-0.20744655	0.46839786	-0.3204433	-0.37362903	0.11718517
0.030440725	0.19268504	-0.33742857	-0.35462976	-0.63173634	-0.22301938	-0.056013692	-0.4860007	0.20489804	-0.38390514	-0.4982923	0.091771044	0.15458453	-0.26203215	0.37442616	-0.14045683	-0.20884798	0.5246369	0.50176686	0.69746107	-0.28561825	0.108366646	-0.3742654	-0.08471943	-0.15650602	-0.18432452	0.43374848	-0.30589145	-0.3463371	0.096437186
0.018698737	0.1831707	-0.3482416	-0.3493894	-0.6497609	-0.25652882	-0.028103234	-0.5236436	0.22319075	-0.41219386	-0.5279699	0.11715979	0.14557466	-0.27851036	0.38485646	-0.15043838	-0.2191148	0.56217337	0.53886425	0.73578227	-0.292512	0.12804617	-0.39492497	-0.08311907	-0.1542661	-0.21795154	0.4653737	-0.33080927	-0.38234872	0.10457164
0.0056127347	0.19071087	-0.34540763	-0.35675147	-0.6416602	-0.2461093	-0.03476927	-0.4819833	0.22346695	-0.39620122	-0.48097607	0.11405273	0.13567965	-0.26029316	0.36350378	-0.12127261	-0.22823635	0.52571297	0.5188178	0.6642503	-0.26795653	0.11691111	-0.36528262	-0.05223433	-0.17158969	-0.19398022	0.4586288	-0.2995145	-0.3496607	0.10020584
0.03239891	0.19146973	-0.33986786	-0.34404582	-0.6373927	-0.24414885	-0.042008705	-0.4901373	0.22957599	-0.39526647	-0.5147225	0.10425194	0.17297627	-0.26728004	0.3899504	-0.14710277	-0.24488388	0.56056374	0.50972956	0.6995599	-0.28613263	0.11468599	-0.36183524	-0.07783103	-0.1654198	-0.2154787	0.44949713	-0.31666854	-0.3826657	0.11640205
0.023474563	0.19145247	-0.33082333	-0.35721156	-0.62668604	-0.24768604	-0.040168107	-0.49963942	0.22351392	-0.4042638	-0.5096462	0.11672772	0.16251917	-0.24233322	0.3947796	-0.13151518	-0.23580611	0.54051375	0.51260537	0.68916625	-0.30095756	0.12871073	-0.3788323	-0.070868924	-0.1439676	-0.19205017	0.44855234	-0.3038401	-0.35085917	0.11773655
-0.00017917625	0.19701736	-0.3321975	-0.37037867	-0.65449864	-0.24275286	-0.025670027	-0.48815924	0.21821797	-0.39691103	-0.49295148	0.107347496	0.14910802	-0.23523253	0.39078292	-0.15194169	-0.23407993	0.5369985	0.5308758	0.6828976	-0.29963115	0.122308336	-0.35518065	-0.0549927	-0.14329213	-0.21495569	0.45875126	-0.32370675	-0.3652582	0.12300255
0.013145557	0.17862727	-0.33689022	-0.3562274	-0.6485788	-0.23224555	-0.028154602	-0.49953613	0.2380481	-0.39849314	-0.4971569	0.11570716	0.16341694	-0.25595504	0.3904672	-0.12471876	-0.24322675	0.5425804	0.50868815	0.6892953	-0.29711205	0.11339554	-0.38657114	-0.0748692	-0.15917064	-0.21867111	0.46307474	-0.31805533	-0.37884438	0.10422699
0.0077548567	0.17771518	-0.36202404	-0.36870706	-0.6363621	-0.23809318	-0.028515115	-0.51017874	0.2207773	-0.39715716	-0.51932096	0.10721451	0.16167995	-0.2658527	0.3844991	-0.1502233	-0.2493005	0.57019603	0.5391771	0.6988124	-0.30051568	0.1254009	-0.38798988	-0.074634746	-0.16354363	-0.21460593	0.48958576	-0.30186427	-0.37752506	0.106805995
0.034715552	0.169861	-0.31979257	-0.34905037	-0.6337023	-0.22118665	-0.036680005	-0.49818012	0.2120498	-0.38283595	-0.49872157	0.11835065	0.15539822	-0.2603386	0.38476956	-0.1290785	-0.22425945	0.5456596	0.50346607	0.6830816	-0.30200636	0.11650777	-0.38478526	-0.064302	-0.1414753	-0.18726227	0.46252117	-0.30772534	-0.37617055	0.13100791
